#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
#EXTINF:-1 tvg-id="NationalGeographicBrazil.br" tvg-name="NATIONAL GEOGRAPHIC FHD³" tvg-logo="http://dns.ulttv.xyz/i/nationalgeographic.png" group-title="DOCUMENTARIOS",NATIONAL GEOGRAPHIC FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185307
#EXTINF:-1 tvg-id="Multishow.br" tvg-name="MULTISHOW FHD³" tvg-logo="http://dns.ulttv.xyz/i/multishow.png" group-title="ENTRETENIMENTO",MULTISHOW FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185306
#EXTINF:-1 tvg-id="Mtv.br" tvg-name="MTV | 1080p" tvg-logo="http://dns.ulttv.xyz/i/mtv.png" group-title="ENTRETENIMENTO",MTV | 1080p
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185305
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX FHD³" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185304
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME FHD³" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185303
#EXTINF:-1 tvg-id="Investigacaodiscoveryid.br" tvg-name="DISCOVERY ID - INVESTIGAÇÃO FHD³" tvg-logo="http://dns.ulttv.xyz/i/idinvestigationdiscovery.png" group-title="DOCUMENTARIOS",DISCOVERY ID - INVESTIGAÇÃO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185302
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY CHANNEL FHD³" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY CHANNEL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185301
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV | 1080p" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV | 1080p
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185300
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185299
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185298
#EXTINF:-1 tvg-id="HBO HD" tvg-name="HBO+ FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO+ FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185297
#EXTINF:-1 tvg-id="Max.br" tvg-name="HBO MUNDI FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185296
#EXTINF:-1 tvg-id="HBO FHD" tvg-name="HBO FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185295
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO2 FHD³" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO2 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185294
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY2 FHD³" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY2 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185293
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT FHD³" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185292
#EXTINF:-1 tvg-id="Gloob.br" tvg-name="GLOOB FHD³" tvg-logo="http://dns.ulttv.xyz/i/gloob.png" group-title="INFANTIS",GLOOB FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185291
#EXTINF:-1 tvg-id="" tvg-name="MAIS NA TELA FHD³" tvg-logo="" group-title="CANAISNOVOS",MAIS NA TELA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185290
#EXTINF:-1 tvg-id="Globo TV Tribuna Santos FHD" tvg-name="GLOBO TRIBUNA SANTOS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO TRIBUNA SANTOS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185289
#EXTINF:-1 tvg-id="Globosp.br" tvg-name="GLOBO SP FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO SP FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185288
#EXTINF:-1 tvg-id="Globorj.br" tvg-name="GLOBO RJ FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO RJ FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185287
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="GLOBO RBS POA FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO RBS POA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185286
#EXTINF:-1 tvg-id="Globorecife.br" tvg-name="GLOBO NORDESTE FHD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",GLOBO NORDESTE FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185285
#EXTINF:-1 tvg-id="Globonews.br" tvg-name="GLOBO NEWS FHD³" tvg-logo="http://dns.ulttv.xyz/i/globonews.png" group-title="NOTÍCIAS",GLOBO NEWS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185284
#EXTINF:-1 tvg-id="Fx.br" tvg-name="FX FHD³" tvg-logo="http://dns.ulttv.xyz/i/fx.png" group-title="FILMES & SÉRIES",FX FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185283
#EXTINF:-1 tvg-id="Futura.br" tvg-name="FUTURA FHD³" tvg-logo="http://dns.ulttv.xyz/i/futura.png" group-title="ABERTOS",FUTURA FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185282
#EXTINF:-1 tvg-id="ESPN 4 FHD" tvg-name="ESPN4 FHD³" tvg-logo="http://dns.ulttv.xyz/i/espn4.png" group-title="ESPORTES",ESPN4 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185281
#EXTINF:-1 tvg-id="Foxsports2.br" tvg-name="FOX SPORTS 2 FHD³" tvg-logo="http://dns.ulttv.xyz/i/foxsports2.png" group-title="ESPORTES",FOX SPORTS 2 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185280
#EXTINF:-1 tvg-id="" tvg-name="CINE CANAL FHD³" tvg-logo="http://dns.ulttv.xyz/i/cinesky.png" group-title="CINE SKY",CINE CANAL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185279
#EXTINF:-1 tvg-id="Star Channel HD" tvg-name="STAR CHANNEL FHD³" tvg-logo="http://dns.ulttv.xyz/i/star.png" group-title="FILMES & SÉRIES",STAR CHANNEL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185278
#EXTINF:-1 tvg-id="Foodnetworkhd.br" tvg-name="FOOD NETWORK FHD³" tvg-logo="http://dns.ulttv.xyz/i/foodnetwork.png" group-title="ENTRETENIMENTO",FOOD NETWORK FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185277
#EXTINF:-1 tvg-id="Fishtv.br" tvg-name="FISH TV | 1080p" tvg-logo="http://dns.ulttv.xyz/i/fishtv.png" group-title="ENTRETENIMENTO",FISH TV | 1080p
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185276
#EXTINF:-1 tvg-id="" tvg-name="TNT SPORTS FHD³" tvg-logo="" group-title="ESPORTES PPV",TNT SPORTS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185275
#EXTINF:-1 tvg-id="Espn.br" tvg-name="ESPN FHD³" tvg-logo="http://dns.ulttv.xyz/i/espnbrasil.png" group-title="ESPORTES",ESPN FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185274
#EXTINF:-1 tvg-id="ESPN 3 FHD" tvg-name="ESPN3 FHD³" tvg-logo="http://dns.ulttv.xyz/i/espn3.png" group-title="ESPORTES",ESPN3 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185273
#EXTINF:-1 tvg-id="ESPN+.br" tvg-name="ESPN2 FHD³" tvg-logo="http://dns.ulttv.xyz/i/espn2.png" group-title="ESPORTES",ESPN2 FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185272
#EXTINF:-1 tvg-id="E.br" tvg-name="E! FHD³" tvg-logo="http://dns.ulttv.xyz/i/eentertainement.png" group-title="ENTRETENIMENTO",E! FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185271
#EXTINF:-1 tvg-id="Disneychannel.br" tvg-name="DISNEY CHANNEL FHD³" tvg-logo="http://dns.ulttv.xyz/i/disneychanel.png" group-title="INFANTIS",DISNEY CHANNEL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185270
#EXTINF:-1 tvg-id="Discoveryworldhd.br" tvg-name="DISCOVERY WORLD FHD³" tvg-logo="http://dns.ulttv.xyz/i/worlddiscoveryhd.png" group-title="DOCUMENTARIOS",DISCOVERY WORLD FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185269
#EXTINF:-1 tvg-id="Discturbohd.br" tvg-name="DISCOVERY TURBO FHD³" tvg-logo="http://dns.ulttv.xyz/i/discoveryturbo.png" group-title="DOCUMENTARIOS",DISCOVERY TURBO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185268
#EXTINF:-1 tvg-id="Tlc.br" tvg-name="DISCOVERY TLC FHD³" tvg-logo="http://dns.ulttv.xyz/i/tlc.png" group-title="DOCUMENTARIOS",DISCOVERY TLC FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185267
#EXTINF:-1 tvg-id="Hdtheater.br" tvg-name="DISCOVERY THEATER FHD³" tvg-logo="http://dns.ulttv.xyz/i/theatherdiscoveryhd.png" group-title="DOCUMENTARIOS",DISCOVERY THEATER FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185266
#EXTINF:-1 tvg-id="DiscoveryScience.br" tvg-name="DISCOVERY SCIENCE FHD³" tvg-logo="http://dns.ulttv.xyz/i/discoverysciencesci.png" group-title="DOCUMENTARIOS",DISCOVERY SCIENCE FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185265
#EXTINF:-1 tvg-id="Discoverykids.br" tvg-name="DISCOVERY KIDS FHD³" tvg-logo="http://dns.ulttv.xyz/i/discoverykids.png" group-title="INFANTIS",DISCOVERY KIDS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185264
#EXTINF:-1 tvg-id="Homehealth.br" tvg-name="DISCOVERY HOME & HEALTH FHD³" tvg-logo="http://dns.ulttv.xyz/i/hhdiscovery.png" group-title="DOCUMENTARIOS",DISCOVERY HOME & HEALTH FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185263
#EXTINF:-1 tvg-id="Discovery.br" tvg-name="DISCOVERY CHANNEL FHD³" tvg-logo="http://dns.ulttv.xyz/i/discovery.png" group-title="DOCUMENTARIOS",DISCOVERY CHANNEL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185262
#EXTINF:-1 tvg-id="Comedycentral.br" tvg-name="COMEDY CENTRAL FHD³" tvg-logo="http://dns.ulttv.xyz/i/comedycentral.png" group-title="ENTRETENIMENTO",COMEDY CENTRAL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185261
#EXTINF:-1 tvg-id="Combate.br" tvg-name="COMBATE FHD³" tvg-logo="http://dns.ulttv.xyz/i/combate.png" group-title="ESPORTES",COMBATE FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185260
#EXTINF:-1 tvg-id="CNNBrasil.br" tvg-name="CNN BRASIL FHD³" tvg-logo="http://dns.ulttv.xyz/i/cnn.png" group-title="NOTÍCIAS",CNN BRASIL FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185259
#EXTINF:-1 tvg-id="Cinemax.br" tvg-name="CINEMAX FHD³" tvg-logo="http://dns.ulttv.xyz/i/cinemax.png" group-title="FILMES & SÉRIES",CINEMAX FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185258
#EXTINF:-1 tvg-id="Cartoonnetwork.br" tvg-name="CARTOON NETWORK FHD³" tvg-logo="http://dns.ulttv.xyz/i/cartoonnetwork.png" group-title="INFANTIS",CARTOON NETWORK FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185257
#EXTINF:-1 tvg-id="" tvg-name="CARTOONITO FHD³" tvg-logo="http://dns.ulttv.xyz/i/cartoonito.png" group-title="INFANTIS",CARTOONITO FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185256
#EXTINF:-1 tvg-id="Bis.br" tvg-name="BIS FHD³" tvg-logo="http://dns.ulttv.xyz/i/bis.png" group-title="ENTRETENIMENTO",BIS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185255
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND SP FHD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SP FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185254
#EXTINF:-1 tvg-id="BabyTV.br" tvg-name="BABY TV FHD³" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABY TV FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185253
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN FHD³" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185252
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET FHD³" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185251
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC FHD³" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185250
#EXTINF:-1 tvg-id="Ae.br" tvg-name="A&E FHD³" tvg-logo="http://dns.ulttv.xyz/i/ae.png" group-title="FILMES & SÉRIES",A&E FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185249
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS FHD³" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS FHD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185248
#EXTINF:-1 tvg-id="" tvg-name="PAULISTÃO PLAY 04 HD³" tvg-logo="" group-title="ESPORTES PPV",PAULISTÃO PLAY 04 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185247
#EXTINF:-1 tvg-id="" tvg-name="PAULISTÃO PLAY 03 HD³" tvg-logo="" group-title="ESPORTES PPV",PAULISTÃO PLAY 03 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185246
#EXTINF:-1 tvg-id="" tvg-name="PAULISTÃO PLAY 02 HD³" tvg-logo="" group-title="ESPORTES PPV",PAULISTÃO PLAY 02 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185245
#EXTINF:-1 tvg-id="" tvg-name="PAULISTÃO PLAY 01 HD³" tvg-logo="" group-title="ESPORTES PPV",PAULISTÃO PLAY 01 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185244
#EXTINF:-1 tvg-id="" tvg-name="Copa do Nordeste 03³" tvg-logo="" group-title="ESPORTES PPV",Copa do Nordeste 03³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185243
#EXTINF:-1 tvg-id="" tvg-name="Copa do Nordeste 02³" tvg-logo="" group-title="ESPORTES PPV",Copa do Nordeste 02³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185242
#EXTINF:-1 tvg-id="" tvg-name="Copa do Nordeste 01³" tvg-logo="" group-title="ESPORTES PPV",Copa do Nordeste 01³
